CHECKFAILOVERSTATUS TOACTIVE

DECLARE sSQL,STRING
DECLARE LANG,STRING
DECLARE QUEUE_ID,LONG
DECLARE BATCH,STRING
DECLARE CONTEXT,STRING
DECLARE DATE_INSERT,STRING
DECLARE CH,STRING
DECLARE ACTION,STRING
DECLARE INN,LONG
DECLARE INN1,STRING,
DECLARE stopaccrualdate,STRING
DECLARE totalrestamount,LONG
DECLARE dealstate,LONG
DECLARE daysoverdue,LONG
DECLARE schedulendays,LONG
DECLARE status_date,
DECLARE nextpaymentminus3
DECLARE fullrepayment,FLOAT
DECLARE DATEINWORDS,STRING
DECLARE YEARINWORDS,STRING
DECLARE MONTHINWORDS,STRING
DECLARE DAYINWORDS,STRING
DECLARE MONTH,STRING
DECLARE DAY,STRING
DECLARE YEAR,STRING
DECLARE trans_date,STRING
DECLARE trans_amount,FLOAT
DECLARE filename,STRING
DECLARE IVRINN_CNT,WORD
DECLARE IVRACCOUNT_CNT,WORD
DECLARE OVERDUENEXT_CNT,WORD
DECLARE OVERDUE2_CNT,WORD
DECLARE CREDITPAID_CNT,WORD
DECLARE ENDOFTRANSACTIONS_CNT,WORD
DECLARE NOTRANSACTIONS_CNT,WORD
GETQUEUE QUEUE_ID,ID
DECLARE FROMIVR,STRING
DECLARE INN_LENGTH,WORD
DECLARE recorded,LONG,0
DECLARE finco,STRING
DECLARE giveallowdate1,STRING
DECLARE allowdate,STRING
DECLARE MODULE
DECLARE TOKEN
DECLARE PARAM4
DECLARE firstrepaydate
DECLARE card
DECLARE credit
DECLARE decide
DECLARE creditorcard
DECLARE ipoteka_auto_msb
DECLARE saledate
DECLARE tooperator,LONG
DECLARE creditpaid
DECLARE dealid
DECLARE SMS_INFO_CNT,LONG
DECLARE sms_type
DECLARE SMS_YEAR
DECLARE SMS_MONTH
DECLARE SMS_DATE
DECLARE SMS_SUM
DECLARE MESSAGE
DECLARE SMS_SUM1
DECLARE SMS_NUMBER_CNT,WORD
DECLARE NUMBER_LENGTH,LONG
DECLARE PHONE_NO
DECLARE Account_num
DECLARE STATUS,,0
DECLARE dealno
DECLARE accountno
DECLARE payment
DECLARE pereustupkano
DECLARE arcdate
DECLARE SMS_CNT,WORD
DECLARE DECIDE_CNT,WORD
DECLARE SCDOGOVOR_CNT,WORD
DECLARE doubled,WORD
DECLARE a,LONG,0
DECLARE Description
DECLARE SR_Area
DECLARE Begin_Date
DECLARE End_Date
DECLARE person_uid
DECLARE frp
DECLARE SR_Type,,credit prime
DECLARE nextpayment,FLOAT
DECLARE real_overdue,WORD

LET recorded=0
LET BATCH=ANI
GETSCRIPTVALUE "MODULENAME",MODULE
GETSCRIPTVALUE "LANGUAGE",LANG
GETSCRIPTVALUE "XXX",INN1
DBMS DRIVER=SQL Server;SERVER=imb-mssqlst;DATABASE=Server;UID=mcc;PWD=mcc;
DBMSDSN DSN=crm,UID=mcc,PWD=mcc,Oracle



IF INN1!= GOTO CHECK_INN2

:IVRINN

//CONCAT filename,new_68_,LANG,.vox
//INTERRUPTPLAY filename,,0
//LET filename=
//CONCAT filename,new_383_,LANG,.vox
//INTERRUPTPLAY filename,,0
//LET filename=
//GOTO IVRMAIN

INCREMENT IVRINN_CNT
LET CONTEXT=ivrinn
IF MODULE==IVROUTOFHOURS GOTO ivrinntime (a)
LOG MODULE
LET CH=Context
LET ACTION=Begin
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
LET CONTEXT=ivrselfcare
IF MODULE==IVROUTOFHOURS GOTO ivrinntime (a)
LET CH=Context
LET ACTION=Begin
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
CONCAT filename,new_8_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GETDIGITS 10,15,15
IF IVRINN_CNT==3 GOTO CC_SERVICE
SETSCRIPTVALUE CRMPARAM5,RESPONSE
LET CH=INNVerify
LET ACTION=
CONCAT ACTION,Read ,RESPONSE
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
LET INN1=RESPONSE
LEN RESPONSE,INN_LENGTH
IF INN_LENGTH==10 GOTO CHECK_INN
LET ACTION=Failed
